<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="lib/i4jruntime-5.1.14.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/mockoperation/DeleteMockOperationAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/request/views/json/JsonResponseMessageExchangeView.java" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/actions/oauth/GetOAuthAccessTokenActionTest.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/DefaultEditorFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/assertions/TestAssertionRegistry.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/valid_soap_request_step.png" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/teststeps/amf/AMFRequestTestStepPanelBuilder.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/BindingImporter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/wss/entries/ManualSAMLEntry.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/components/ProgressDialog.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/UIUtils.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/dnd/handlers/AbstractCopyingModelItemDropHandler.java" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/soapui-projects/REST-multiple-service-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/teststeps/support/PropertyHolderTable.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/support/TestRunListenerAdapter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/ssl/ResponseSSLInspector.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/smartbear/swagger/AddSwaggerAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/rest_virt_5.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/mock/MockResult.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/wsa/WsaInspectorFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/css/swaggerhub-plugin.css" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/panels/method/RestRepresentationsTable.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/BeanPathPropertySupport.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/mock/WsdlMockRunner.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/impl/wsdl/actions/project/Bundle.properties" shared="false" uninstallMode="0"/>
<entry name="lib/javafx-swing-17.0.12-linux.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/filters/HttpSettingsRequestFilter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/support/components/RequestXmlDocument.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.unsupported.desktop/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/tools/SoapUISecurityTestRunner.java" shared="false" uninstallMode="0"/>
<entry name="lib/annotations-13.0.jar" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/test6/TestService.wsdl" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/support/MediaTypeHandler.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/mockoperation/MockRequestXmlDocument.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/action/swing/ActionComponentFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/auth/AuthorizationSelectionDialog.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/filters/EndpointRequestFilter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/plugins/ListenerConfiguration.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/SecurityTestListener.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/wss/saml/callback/SAML2CallbackHandler.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/syntax/jedit/tokenmarker/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/CompressedStringSupport.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/GenerateMockServiceAction.java" shared="false" uninstallMode="0"/>
<entry name="lib/xml-apis-1.4.01.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/axis1/Axis1XWSDL2JavaAction.java" shared="false" uninstallMode="0"/>
<entry name=".install4j/launcher2bfa42ba.jar" shared="false" uninstallMode="2"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/mockoperation/ExportMockOperation.java" shared="false" uninstallMode="0"/>
<entry name="lib/kotlin-stdlib-jdk7-1.6.10.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/actions/oauth/UserBrowserFacade.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/xml_bomb_scan.gif" shared="false" uninstallMode="0"/>
<entry name="bin/starter-page.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/swing/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/security/sensitiveInfo.txt" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/assertions/AddAssertionPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/syntax/jedit/tokenmarker/BatchFileTokenMarker.java" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.jsobject/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="licences/commons-beanutils-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/support/components/ResponseMessageXmlEditor.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/syntax/jedit/tokenmarker/TSQLTokenMarker.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/analytics/SoapUIActions.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/SecurityScanUtil.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/wscompile/WSCompileAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/create_empty_request.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/monitor/MonitorPanel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/SecurityTestContext.java" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/config/soapui-test-log4j.xml" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/filters/GlobalHttpHeadersRequestFilter.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/rsyntaxarea-theme/soapui.xml" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/SoapUIThreadCreator.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/environment/EnvironmentListener.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/plugins/PluginInfo.java" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/test.keystore" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/support/package.html" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/request/WsdlRequestPanelBuilder.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/assertions/basic/AssertionConfigurationDialog.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/updateDefinition.gif" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.management.jfr/LICENSE" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/iface/tools/gsoap/package.html" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/utils/CommonMatchers.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/plugins/auto/factories/AutoResponseEditorViewFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/request/AddRequestToTestCaseAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/registry/ProPlaceholderStepFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/mockaswar/MockAsWarCoreInterface.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/exec_http_request_1.gif" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/datagen_step.png" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/xsds/xmime200505.xsd" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/panels/SecurityTestPanelBuilder.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/loadtest/data/actions/ExportLoadTestLogAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/actions/ProxyPrefs.java" shared="false" uninstallMode="0"/>
<entry name="source/test/resources/xqueryassertion/testBodyWithDifferentNSPrefix.xml" shared="false" uninstallMode="0"/>
<entry name="source/test/java/com/eviware/soapui/impl/rest/mock/RestMockResponseWriterTest.java" shared="false" uninstallMode="0"/>
<entry name="jre/include/linux/jni_md.h" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/InterfaceFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/org/syntax/jedit/tokenmarker/TokenMarker.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/scan/XmlBombSecurityScan.java" shared="false" uninstallMode="0"/>
<entry name="lib/jackson-core-2.13.0.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/plugins/auto/factories/AutoRequestInspectorFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/support/editor/inspectors/wss/WssInspectorFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/testsuite/TestStep.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/security/registry/FuzzerSecurityScanFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/submit/transports/http/support/methods/ExtendedGetMethod.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/model/workspace/WorkspaceFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/testondemand/Location.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/support/AbstractTestCaseRunner.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/ui/navigator/state/NavigatorNodesExpandStateEngine.java" shared="false" uninstallMode="0"/>
<entry name="bin/soapui-5.8.0.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/mockoperation/ChangeMockOperationAction.java" shared="false" uninstallMode="0"/>
<entry name="lib/org.apache.oltu.oauth2.common-0.31.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/xsd/wsdl/http.xsd" shared="false" uninstallMode="0"/>
<entry name="source/demo/soapui/demo/DemoAction.java" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_3_hs6ad0.TXT" shared="false" uninstallMode="2"/>
<entry name="jre/legal/java.security.sasl/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/request/StringToStringsMapTableModel.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/rest/actions/method/CloneRestMethodAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/actions/project/RemoveProjectAction.java" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/teststeps/assertions/AbstractTestAssertionFactory.java" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/datasource_failed.gif" shared="false" uninstallMode="0"/>
<entry name="jre/legal/jdk.naming.dns/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="source/main/xsd/soapui/soapui.xsd" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/amf_request_2.png" shared="false" uninstallMode="0"/>
<entry name="source/main/resources/com/eviware/soapui/resources/images/mockResponseStep.gif" shared="false" uninstallMode="0"/>
<entry name="lib/mail-1.4.jar" shared="false" uninstallMode="0"/>
<entry name="source/main/java/com/eviware/soapui/impl/wsdl/panels/support/MockTestRunContext.java" shared="false" uninstallMode="0"/>
<entry name="lib/testng-7.5.jar" shared="false" uninstallMode="0"/>
